Date,melt_rate,Seconds
2018-08-06 19:30:00,1.6060491111111097,352800.0
2018-08-06 19:45:00,1.5487657777777764,353700.0
2018-08-06 20:00:00,1.4886508888888874,354600.0
2018-08-06 20:15:00,1.4334859999999987,355500.0
2018-08-06 20:30:00,1.3803842222222211,356400.0
2018-08-06 20:45:00,1.3308602222222212,357300.0
2018-08-06 21:00:00,1.2795879999999988,358200.0
2018-08-06 21:15:00,1.2297935555555546,359100.0
2018-08-06 21:30:00,1.1834713333333324,360000.0
2018-08-06 21:45:00,1.1320491111111102,360900.0
2018-08-06 22:00:00,1.0767102222222213,361800.0
2018-08-06 22:15:00,1.0191713333333323,362700.0
2018-08-06 22:30:00,0.9603768888888878,363600.0
2018-08-06 22:45:00,0.9053786666666657,364500.0
2018-08-06 23:00:00,0.8568731111111101,365400.0
2018-08-06 23:15:00,0.8137379999999991,366300.0
2018-08-06 23:30:00,0.7771342222222213,367200.0
2018-08-06 23:45:00,0.741350888888888,368100.0
2018-08-07 00:00:00,0.7058991111111101,369000.0
2018-08-07 00:15:00,0.6705213333333323,369900.0
2018-08-07 00:30:00,0.6335397777777768,370800.0
2018-08-07 00:45:00,0.5971842222222212,371700.0
2018-08-07 01:00:00,0.5609046666666657,372600.0
2018-08-07 01:15:00,0.5260102222222213,373500.0
2018-08-07 01:30:00,0.4949324444444435,374400.0
2018-08-07 01:45:00,0.47086022222222124,375300.0
2018-08-07 02:00:00,0.45069911111111016,376200.0
2018-08-07 02:15:00,0.4332768888888878,377100.0
2018-08-07 02:30:00,0.41637511111111014,378000.0
2018-08-07 02:45:00,0.4003622222222212,378900.0
2018-08-07 03:00:00,0.38488999999999896,379800.0
2018-08-07 03:15:00,0.3741104444444434,380700.0
2018-08-07 03:30:00,0.36675866666666557,381600.0
2018-08-07 03:45:00,0.36004755555555445,382500.0
2018-08-07 04:00:00,0.3539753333333322,383400.0
2018-08-07 04:15:00,0.34925133333333225,384300.0
2018-08-07 04:30:00,0.34416622222222115,385200.0
2018-08-07 04:45:00,0.34116622222222115,386100.0
2018-08-07 05:00:00,0.33898666666666555,387000.0
2018-08-07 05:15:00,0.33750333333333227,387900.0
2018-08-07 05:30:00,0.33602555555555447,388800.0
2018-08-07 05:45:00,0.3351422222222211,389700.0
2018-08-07 06:00:00,0.3359884444444433,390600.0
2018-08-07 06:15:00,0.3366662222222211,391500.0
2018-08-07 06:30:00,0.33827733333333215,392400.0
2018-08-07 06:45:00,0.34401066666666547,393300.0
2018-08-07 07:00:00,0.35558466666666544,394200.0
2018-08-07 07:15:00,0.3679419999999989,395100.0
2018-08-07 07:30:00,0.38436599999999876,396000.0
2018-08-07 07:45:00,0.4047382222222211,396900.0
2018-08-07 08:00:00,0.42581777777777663,397800.0
2018-08-07 08:15:00,0.45144555555555443,398700.0
2018-08-07 08:30:00,0.4808399999999988,399600.0
2018-08-07 08:45:00,0.5102733333333321,400500.0
2018-08-07 09:00:00,0.5431584444444433,401400.0
2018-08-07 09:15:00,0.5778806666666655,402300.0
2018-08-07 09:30:00,0.6149973333333321,403200.0
2018-08-07 09:45:00,0.6544455555555544,404100.0
2018-08-07 10:00:00,0.6998084444444432,405000.0
2018-08-07 10:15:00,0.7537768888888877,405900.0
2018-08-07 10:30:00,0.8138619999999988,406800.0
2018-08-07 10:45:00,0.8698564444444431,407700.0
2018-08-07 11:00:00,0.9230231111111098,408600.0
2018-08-07 11:15:00,0.9810897777777764,409500.0
2018-08-07 11:30:00,1.0365248888888876,410400.0
2018-08-07 11:45:00,1.092719333333332,411300.0
2018-08-07 12:00:00,1.13352111111111,412200.0
2018-08-07 12:15:00,1.1705506666666656,413100.0
2018-08-07 12:30:00,1.206207999999999,414000.0
2018-08-07 12:45:00,1.2388635555555547,414900.0
2018-08-07 13:00:00,1.2724024444444435,415800.0
2018-08-07 13:15:00,1.30221911111111,416700.0
2018-08-07 13:30:00,1.3284135555555545,417600.0
2018-08-07 13:45:00,1.341956222222221,418500.0
2018-08-07 14:00:00,1.3438988888888874,419400.0
2018-08-07 14:15:00,1.3399877777777764,420300.0
2018-08-07 14:30:00,1.333876666666665,421200.0
2018-08-07 14:45:00,1.3205099999999983,422100.0
2018-08-07 15:00:00,1.2980693333333317,423000.0
2018-08-07 15:15:00,1.2609637777777762,423900.0
2018-08-07 15:30:00,1.2210693333333318,424800.0
2018-08-07 15:45:00,1.1930953333333316,425700.0
2018-08-07 16:00:00,1.1601213333333316,426600.0
2018-08-07 16:15:00,1.1244768888888872,427500.0
2018-08-07 16:30:00,1.086865777777776,428400.0
2018-08-07 16:45:00,1.0466786666666648,429300.0
2018-08-07 17:00:00,1.0089971111111091,430200.0
2018-08-07 17:15:00,0.9712155555555535,431100.0
2018-08-07 17:30:00,0.9409284444444423,432000.0
2018-08-07 17:45:00,0.9113746666666646,432900.0
2018-08-07 18:00:00,0.893407999999998,433800.0
2018-08-07 18:15:00,0.8834062222222203,434700.0
2018-08-07 18:30:00,0.8835377777777759,435600.0
2018-08-07 18:45:00,0.8860506666666648,436500.0
2018-08-07 19:00:00,0.9048339999999981,437400.0
2018-08-07 19:15:00,0.9259673333333315,438300.0
2018-08-07 19:30:00,0.9466302222222204,439200.0
2018-08-07 19:45:00,0.9714153333333315,440100.0
2018-08-07 20:00:00,0.9990264444444427,441000.0
2018-08-07 20:15:00,1.0241802222222205,441900.0
2018-08-07 20:30:00,1.0494784444444427,442800.0
2018-08-07 20:45:00,1.0711822222222203,443700.0
2018-08-07 21:00:00,1.0858971111111093,444600.0
2018-08-07 21:15:00,1.1000304444444426,445500.0
2018-08-07 21:30:00,1.1096953333333315,446400.0
2018-08-07 21:45:00,1.1004602222222204,447300.0
2018-08-07 22:00:00,1.0756713333333314,448200.0
2018-08-07 22:15:00,1.050915777777776,449100.0
2018-08-07 22:30:00,1.0172213333333315,450000.0
2018-08-07 22:45:00,0.9759602222222203,450900.0
2018-08-07 23:00:00,0.9324935555555537,451800.0
2018-08-07 23:15:00,0.8851917777777759,452700.0
2018-08-07 23:30:00,0.8369066666666647,453600.0
2018-08-07 23:45:00,0.790289999999998,454500.0
2018-08-08 00:00:00,0.7459973333333315,455400.0
2018-08-08 00:15:00,0.6995362222222203,456300.0
2018-08-08 00:30:00,0.6552546666666649,457200.0
2018-08-08 00:45:00,0.616839777777776,458100.0
2018-08-08 01:00:00,0.5786564444444428,459000.0
2018-08-08 01:15:00,0.5442453333333316,459900.0
2018-08-08 01:30:00,0.5138008888888871,460800.0
2018-08-08 01:45:00,0.4921231111111093,461700.0
2018-08-08 02:00:00,0.46928422222222044,462600.0
2018-08-08 02:15:00,0.4534102222222204,463500.0
2018-08-08 02:30:00,0.44334733333333143,464400.0
2018-08-08 02:45:00,0.4346177777777759,465300.0
2018-08-08 03:00:00,0.43320666666666474,466200.0
2018-08-08 03:15:00,0.43248999999999804,467100.0
2018-08-08 03:30:00,0.43011044444444246,468000.00000000006
2018-08-08 03:45:00,0.43084199999999806,468900.00000000006
2018-08-08 04:00:00,0.43170311111110915,469800.00000000006
2018-08-08 04:15:00,0.43133466666666465,470700.00000000006
2018-08-08 04:30:00,0.4346495555555535,471600.00000000006
2018-08-08 04:45:00,0.43555333333333124,472500.00000000006
2018-08-08 05:00:00,0.4386088888888868,473400.00000000006
2018-08-08 05:15:00,0.4425366666666646,474300.00000000006
2018-08-08 05:30:00,0.4448644444444424,475200.00000000006
2018-08-08 05:45:00,0.4453033333333313,476100.00000000006
2018-08-08 06:00:00,0.45145333333333126,477000.00000000006
2018-08-08 06:15:00,0.45794222222222025,477900.00000000006
2018-08-08 06:30:00,0.46290333333333133,478800.00000000006
2018-08-08 06:45:00,0.46658844444444236,479700.00000000006
2018-08-08 07:00:00,0.4768162222222202,480600.00000000006
2018-08-08 07:15:00,0.48537733333333133,481500.00000000006
2018-08-08 07:30:00,0.49158466666666467,482400.00000000006
2018-08-08 07:45:00,0.49939199999999806,483300.00000000006
2018-08-08 08:00:00,0.506904888888887,484200.00000000006
2018-08-08 08:15:00,0.5136677777777758,485100.00000000006
2018-08-08 08:30:00,0.5256511111111092,486000.00000000006
2018-08-08 08:45:00,0.5389344444444426,486900.00000000006
2018-08-08 09:00:00,0.5528011111111093,487800.00000000006
2018-08-08 09:15:00,0.5640399999999981,488700.00000000006
2018-08-08 09:30:00,0.5783399999999982,489600.00000000006
2018-08-08 09:45:00,0.5864584444444426,490500.00000000006
2018-08-08 10:00:00,0.5958973333333316,491400.00000000006
2018-08-08 10:15:00,0.6140473333333315,492300.00000000006
2018-08-08 10:30:00,0.6323084444444427,493200.00000000006
2018-08-08 10:45:00,0.6478195555555538,494100.00000000006
2018-08-08 11:00:00,0.6661639999999983,495000.00000000006
2018-08-08 11:15:00,0.6909399999999982,495900.00000000006
2018-08-08 11:30:00,0.7264382222222205,496800.00000000006
2018-08-08 11:45:00,0.7849364444444427,497700.00000000006
2018-08-08 12:00:00,0.8446753333333316,498600.00000000006
2018-08-08 12:15:00,0.9148642222222205,499500.00000000006
2018-08-08 12:30:00,0.9880253333333316,500400.00000000006
2018-08-08 12:45:00,1.0680159999999983,501300.00000000006
2018-08-08 13:00:00,1.1509177777777762,502200.00000000006
2018-08-08 13:15:00,1.2394344444444427,503100.00000000006
2018-08-08 13:30:00,1.3294548888888873,504000.00000000006
2018-08-08 13:45:00,1.4211177777777761,504900.00000000006
2018-08-08 14:00:00,1.5072399999999984,505800.00000000006
2018-08-08 14:15:00,1.608628888888887,506700.00000000006
2018-08-08 14:30:00,1.7506251111111093,507600.00000000006
2018-08-08 14:45:00,1.8914435555555538,508500.00000000006
2018-08-08 15:00:00,2.028345333333332,509400.00000000006
2018-08-08 15:15:00,2.1213119999999988,510300.00000000006
2018-08-08 15:30:00,2.191706444444443,511200.00000000006
2018-08-08 15:45:00,2.2987602222222208,512100.00000000006
2018-08-08 16:00:00,2.4004564444444427,513000.00000000006
2018-08-08 16:15:00,2.4875453333333315,513900.00000000006
2018-08-08 16:30:00,2.542737999999998,514800.00000000006
2018-08-08 16:45:00,2.601019555555554,515700.00000000006
2018-08-08 17:00:00,2.651052888888888,516600.00000000006
2018-08-08 17:15:00,2.7001973333333322,517500.00000000006
2018-08-08 17:30:00,2.742836222222221,518400.00000000006
2018-08-08 17:45:00,2.7829435555555544,519300.00000000006
2018-08-08 18:00:00,2.809558444444443,520200.00000000006
2018-08-08 18:15:00,2.7889862222222206,521100.00000000006
2018-08-08 18:30:00,2.747889999999998,522000.00000000006
2018-08-08 18:45:00,2.690543777777776,522900.00000000006
2018-08-08 19:00:00,2.665815999999998,523800.00000000006
2018-08-08 19:15:00,2.6385733333333317,524700.0
2018-08-08 19:30:00,2.554362222222221,525600.0
2018-08-08 19:45:00,2.4558677777777764,526500.0
2018-08-08 20:00:00,2.3655455555555545,527400.0
2018-08-08 20:15:00,2.2752899999999987,528300.0
2018-08-08 20:30:00,2.1706417777777767,529200.0
2018-08-08 20:45:00,2.065932444444443,530100.0
2018-08-08 21:00:00,1.9601008888888876,531000.0
2018-08-08 21:15:00,1.8544768888888876,531900.0
2018-08-08 21:30:00,1.7356362222222208,532800.0
2018-08-08 21:45:00,1.5959473333333316,533700.0
2018-08-08 22:00:00,1.4557751111111095,534600.0
2018-08-08 22:15:00,1.3359695555555537,535500.0
2018-08-08 22:30:00,1.228930666666665,536400.0
2018-08-08 22:45:00,1.1208084444444428,537300.0
2018-08-08 23:00:00,1.0156751111111095,538200.0
2018-08-08 23:15:00,0.9267528888888871,539100.0
2018-08-08 23:30:00,0.8419622222222204,540000.0
2018-08-08 23:45:00,0.7579473333333314,540900.0
2018-08-09 00:00:00,0.6963879999999981,541800.0
2018-08-09 00:15:00,0.6430306666666649,542700.0
2018-08-09 00:30:00,0.587167777777776,543600.0
2018-08-09 00:45:00,0.531493777777776,544500.0
2018-08-09 01:00:00,0.47726777777777596,545400.0
2018-08-09 01:15:00,0.4361344444444426,546300.0
2018-08-09 01:30:00,0.41338444444444256,547200.0
2018-08-09 01:45:00,0.3931382222222204,548100.0
2018-08-09 02:00:00,0.3737826666666648,549000.0
2018-08-09 02:15:00,0.35538822222222033,549900.0
2018-08-09 02:30:00,0.33791599999999816,550800.0
2018-08-09 02:45:00,0.32281977777777593,551700.0
2018-08-09 03:00:00,0.30601977777777595,552600.0
2018-08-09 03:15:00,0.29153088888888706,553500.0
2018-08-09 03:30:00,0.27756799999999815,554400.0
2018-08-09 03:45:00,0.26483288888888706,555300.0
2018-08-09 04:00:00,0.2560884444444426,556200.0
2018-08-09 04:15:00,0.25152733333333155,557100.0
2018-08-09 04:30:00,0.2478939999999982,558000.0
2018-08-09 04:45:00,0.2441866666666649,558900.0
2018-08-09 05:00:00,0.24117555555555376,559800.0
2018-08-09 05:15:00,0.2369699999999982,560700.0
2018-08-09 05:30:00,0.2344088888888871,561600.0
2018-08-09 05:45:00,0.2306366666666649,562500.0
2018-08-09 06:00:00,0.22715888888888713,563400.0
2018-08-09 06:15:00,0.2244366666666649,564300.0
2018-08-09 06:30:00,0.21948111111110935,565200.0
2018-08-09 06:45:00,0.21646999999999825,566100.0
2018-08-09 07:00:00,0.21341622222222045,567000.0
2018-08-09 07:15:00,0.2111902222222205,567900.0
2018-08-09 07:30:00,0.2122253333333316,568800.0
2018-08-09 07:45:00,0.21383644444444272,569700.0
2018-08-09 08:00:00,0.21743266666666494,570600.0
2018-08-09 08:15:00,0.22809555555555383,571500.0
2018-08-09 08:30:00,0.23889733333333163,572400.0
2018-08-09 08:45:00,0.252091777777776,573300.0
2018-08-09 09:00:00,0.2683491111111094,574200.0
2018-08-09 09:15:00,0.29072866666666497,575100.0
2018-08-09 09:30:00,0.31703977777777603,576000.0
2018-08-09 09:45:00,0.34513599999999833,576900.0
2018-08-09 10:00:00,0.37408599999999836,577800.0
2018-08-09 10:15:00,0.3680757777777761,578700.0
2018-08-09 10:30:00,0.3626766666666651,579600.0
2018-08-09 10:45:00,0.35702022222222063,580500.0
2018-08-09 11:00:00,0.35023599999999844,581400.0
2018-08-09 11:15:00,0.34049066666666505,582300.0
2018-08-09 11:30:00,0.3297193333333317,583200.0
2018-08-09 11:45:00,0.31680733333333166,584100.0
2018-08-09 12:00:00,0.29698422222222054,585000.0
2018-08-09 12:15:00,0.27762222222222055,585900.0
2018-08-09 12:30:00,0.25647311111110943,586800.0
2018-08-09 12:45:00,0.23241111111110943,587700.0
2018-08-09 13:00:00,0.2019268888888872,588600.0
2018-08-09 13:15:00,0.16887222222222054,589500.0
2018-08-09 13:30:00,0.1349379999999983,590400.0
2018-08-09 13:45:00,0.1,591300.0
2018-08-09 14:00:00,0.1,592200.0
2018-08-09 14:15:00,0.1,593100.0
2018-08-09 14:30:00,0.1,594000.0
2018-08-09 14:45:00,0.1,594900.0
2018-08-09 15:00:00,0.1,595800.0
2018-08-09 15:15:00,0.1,596700.0
2018-08-09 15:30:00,0.1,597600.0
2018-08-09 15:45:00,0.1,598500.0
2018-08-09 16:00:00,0.1,599400.0
2018-08-09 16:15:00,0.1,600300.0
2018-08-09 16:30:00,0.1,601200.0
2018-08-09 16:45:00,0.1,602100.0
2018-08-09 17:00:00,0.1,603000.0
2018-08-09 17:15:00,0.1,603900.0
2018-08-09 17:30:00,0.1,604800.0
2018-08-09 17:45:00,0.1,605700.0
2018-08-09 18:00:00,0.1,606600.0
2018-08-09 18:15:00,0.1,607500.0
2018-08-09 18:30:00,0.1,608400.0
2018-08-09 18:45:00,0.1,609300.0
2018-08-09 19:00:00,0.1,610200.0
2018-08-09 19:15:00,0.1,611100.0
2018-08-09 19:30:00,0.1,612000.0
2018-08-09 19:45:00,0.1,612900.0
2018-08-09 20:00:00,0.1,613800.0
2018-08-09 20:15:00,0.1,614700.0
2018-08-09 20:30:00,0.1,615600.0
2018-08-09 20:45:00,0.1,616500.0
2018-08-09 21:00:00,0.1,617400.0
2018-08-09 21:15:00,0.1,618300.0
2018-08-09 21:30:00,0.1,619200.0
2018-08-09 21:45:00,0.1,620100.0
2018-08-09 22:00:00,0.1,621000.0
2018-08-09 22:15:00,0.1,621900.0
2018-08-09 22:30:00,0.1,622800.0
2018-08-09 22:45:00,0.1,623700.0
2018-08-09 23:00:00,0.11613799999999831,624600.0
2018-08-09 23:15:00,0.1304888888888872,625500.0
2018-08-09 23:30:00,0.1417657777777761,626400.0
2018-08-09 23:45:00,0.1507777777777761,627300.0
2018-08-10 00:00:00,0.15900644444444278,628200.0
2018-08-10 00:15:00,0.16442399999999832,629100.0
2018-08-10 00:30:00,0.16442399999999832,630000.0
2018-08-10 00:45:00,0.16442399999999832,630900.0
2018-08-10 01:00:00,0.16442399999999832,631800.0
2018-08-10 01:15:00,0.16442399999999832,632700.0
2018-08-10 01:30:00,0.16442399999999832,633600.0
2018-08-10 01:45:00,0.16442399999999832,634500.0
2018-08-10 02:00:00,0.16442399999999832,635400.0
2018-08-10 02:15:00,0.16442399999999832,636300.0
2018-08-10 02:30:00,0.16442399999999832,637200.0
2018-08-10 02:45:00,0.1482859999999983,638100.0
2018-08-10 03:00:00,0.13393511111110945,639000.0
2018-08-10 03:15:00,0.12265822222222054,639900.0
2018-08-10 03:30:00,0.11364622222222054,640800.0
2018-08-10 03:45:00,0.10541755555555388,641700.0
2018-08-10 04:00:00,0.1,642600.0
2018-08-10 04:15:00,0.1,643500.0
2018-08-10 04:30:00,0.1,644400.0
2018-08-10 04:45:00,0.1,645300.0
2018-08-10 05:00:00,0.1,646200.0
2018-08-10 05:15:00,0.1,647100.0
2018-08-10 05:30:00,0.1,648000.0
2018-08-10 05:45:00,0.1,648900.0
2018-08-10 06:00:00,0.1,649800.0
2018-08-10 06:15:00,0.1,650700.0
2018-08-10 06:30:00,0.1,651600.0
2018-08-10 06:45:00,0.1,652500.0
2018-08-10 07:00:00,0.1,653400.0
2018-08-10 07:15:00,0.1,654300.0
2018-08-10 07:30:00,0.10758422222222054,655200.0
2018-08-10 07:45:00,0.11867777777777609,656100.0
2018-08-10 08:00:00,0.13819911111110944,657000.0
2018-08-10 08:15:00,0.16469999999999835,657900.0
2018-08-10 08:30:00,0.1998435555555539,658800.0
2018-08-10 08:45:00,0.2434315555555539,659700.0
2018-08-10 09:00:00,0.29581022222222053,660600.0
2018-08-10 09:15:00,0.35536111111110946,661500.0
2018-08-10 09:30:00,0.42160088888888725,662400.0
2018-08-10 09:45:00,0.4958277777777761,663300.0
2018-08-10 10:00:00,0.5779231111111095,664200.0
2018-08-10 10:15:00,0.6669611111111095,665100.0
2018-08-10 10:30:00,0.7644953333333316,666000.0
2018-08-10 10:45:00,0.8712333333333316,666900.0
2018-08-10 11:00:00,0.9854897777777761,667800.0
2018-08-10 11:15:00,1.098178666666665,668700.0
2018-08-10 11:30:00,1.2148471111111094,669600.0
2018-08-10 11:45:00,1.328026666666665,670500.0
2018-08-10 12:00:00,1.4410193333333317,671400.0
2018-08-10 12:15:00,1.5514859999999984,672300.0
2018-08-10 12:30:00,1.659104444444443,673200.0
2018-08-10 12:45:00,1.7647248888888873,674100.0
2018-08-10 13:00:00,1.8689508888888875,675000.0
2018-08-10 13:15:00,1.9725602222222207,675900.0
2018-08-10 13:30:00,2.071428666666665,676800.0
2018-08-10 13:45:00,2.168545333333332,677700.0
2018-08-10 14:00:00,2.26282311111111,678600.0
2018-08-10 14:15:00,2.3522897777777767,679500.0
2018-08-10 14:30:00,2.4332731111111103,680400.0
2018-08-10 14:45:00,2.509187999999999,681300.0
2018-08-10 15:00:00,2.5812102222222215,682200.0
2018-08-10 15:15:00,2.6478751111111105,683100.0
2018-08-10 15:30:00,2.709456666666666,684000.0
2018-08-10 15:45:00,2.7648344444444444,684900.0
2018-08-10 16:00:00,2.81454,685800.0
2018-08-10 16:15:00,2.8579104444444443,686700.0
2018-08-10 16:30:00,2.894782666666667,687600.0
2018-08-10 16:45:00,2.9261715555555554,688500.0
2018-08-10 17:00:00,2.9505733333333337,689400.0
2018-08-10 17:15:00,2.971773333333334,690300.0
2018-08-10 17:30:00,2.984506666666667,691200.0
2018-08-10 17:45:00,2.988962222222222,692100.0
2018-08-10 18:00:00,2.9870882222222224,693000.0
2018-08-10 18:15:00,2.9788344444444443,693900.0
2018-08-10 18:30:00,2.9623844444444445,694800.0
2018-08-10 18:45:00,2.939467777777778,695700.0
2018-08-10 19:00:00,2.9085288888888887,696600.0
2018-08-10 19:15:00,2.8764251111111108,697500.0
2018-08-10 19:30:00,2.8390324444444444,698400.0
2018-08-10 19:45:00,2.794032444444444,699300.0
2018-08-10 20:00:00,2.7416119999999995,700200.0
2018-08-10 20:15:00,2.6696582222222216,701100.0
2018-08-10 20:30:00,2.5926599999999995,702000.0
2018-08-10 20:45:00,2.5104471111111106,702900.0
2018-08-10 21:00:00,2.421835999999999,703800.0
2018-08-10 21:15:00,2.332785999999999,704700.0
2018-08-10 21:30:00,2.2369933333333325,705600.0
2018-08-10 21:45:00,2.1421284444444435,706500.0
2018-08-10 22:00:00,2.0436099999999993,707400.0
2018-08-10 22:15:00,1.941437777777777,708300.0
2018-08-10 22:30:00,1.8370915555555547,709200.0
2018-08-10 22:45:00,1.738109999999999,710100.0
2018-08-10 23:00:00,1.6377248888888878,711000.0
2018-08-10 23:15:00,1.538761999999999,711900.0
2018-08-10 23:30:00,1.4358453333333323,712800.0
2018-08-10 23:45:00,1.3263935555555546,713700.0
2018-08-11 00:00:00,1.2250268888888882,714600.0
2018-08-11 00:15:00,1.125765777777777,715500.0
2018-08-11 00:30:00,1.0306602222222212,716400.0
