Date,melt_rate,Seconds
2018-08-11 00:45:00,0.9401917777777768,717300.0
2018-08-11 01:00:00,0.8515788888888879,718200.0
2018-08-11 01:15:00,0.7727622222222212,719100.0
2018-08-11 01:30:00,0.6951104444444435,720000.0
2018-08-11 01:45:00,0.6263215555555545,720900.0
2018-08-11 02:00:00,0.5666326666666657,721800.0
2018-08-11 02:15:00,0.5136104444444435,722700.0
2018-08-11 02:30:00,0.4609642222222212,723600.0
2018-08-11 02:45:00,0.4101364444444434,724500.0
2018-08-11 03:00:00,0.3630364444444434,725400.0
2018-08-11 03:15:00,0.32660311111111,726300.0
2018-08-11 03:30:00,0.3057586666666656,727200.0
2018-08-11 03:45:00,0.2956235555555545,728100.0
2018-08-11 04:00:00,0.28813288888888783,729000.0
2018-08-11 04:15:00,0.28156622222222116,729900.0
2018-08-11 04:30:00,0.2762662222222212,730800.0
2018-08-11 04:45:00,0.2720495555555545,731700.0
2018-08-11 05:00:00,0.26820333333333224,732600.0
2018-08-11 05:15:00,0.26490888888888786,733500.0
2018-08-11 05:30:00,0.2629977777777767,734400.0
2018-08-11 05:45:00,0.2613866666666656,735300.0
2018-08-11 06:00:00,0.26010333333333224,736200.0
2018-08-11 06:15:00,0.25990888888888786,737100.0
2018-08-11 06:30:00,0.2625495555555545,738000.0
2018-08-11 06:45:00,0.2666495555555545,738900.0
2018-08-11 07:00:00,0.27048288888888783,739800.0
2018-08-11 07:15:00,0.27513844444444335,740700.0
2018-08-11 07:30:00,0.2819217777777767,741600.0
2018-08-11 07:45:00,0.28974577777777666,742500.0
2018-08-11 08:00:00,0.3059697777777767,743400.0
2018-08-11 08:15:00,0.32746044444444333,744300.0
2018-08-11 08:30:00,0.34880111111111,745200.0
2018-08-11 08:45:00,0.37190111111111,746100.0
2018-08-11 09:00:00,0.39761222222222115,747000.0
2018-08-11 09:15:00,0.4270473333333322,747900.0
2018-08-11 09:30:00,0.45726577777777666,748800.0
2018-08-11 09:45:00,0.49051577777777666,749700.0
2018-08-11 10:00:00,0.5236102222222211,750600.0
2018-08-11 10:15:00,0.5592806666666655,751500.0
2018-08-11 10:30:00,0.5962046666666655,752400.0
2018-08-11 10:45:00,0.6351175555555545,753300.0
2018-08-11 11:00:00,0.6756342222222212,754200.0
2018-08-11 11:15:00,0.7152897777777768,755100.0
2018-08-11 11:30:00,0.7612102222222212,756000.0
2018-08-11 11:45:00,0.8005639999999989,756900.0
2018-08-11 12:00:00,0.8617344444444435,757800.0
2018-08-11 12:15:00,0.9323659999999991,758700.0
2018-08-11 12:30:00,1.002582666666666,759600.0
2018-08-11 12:45:00,1.0820826666666659,760500.0
2018-08-11 13:00:00,1.1694642222222216,761400.0
2018-08-11 13:15:00,1.2771124444444437,762300.0
2018-08-11 13:30:00,1.3999697777777769,763200.0
2018-08-11 13:45:00,1.5358993333333324,764100.0
2018-08-11 14:00:00,1.6702455555555547,765000.0
2018-08-11 14:15:00,1.8002566666666655,765900.0
2018-08-11 14:30:00,1.8971548888888878,766800.0
2018-08-11 14:45:00,1.9910215555555544,767700.0
2018-08-11 15:00:00,2.0846493333333322,768600.0
2018-08-11 15:15:00,2.165699333333332,769500.0
2018-08-11 15:30:00,2.24537711111111,770400.0
2018-08-11 15:45:00,2.299010444444444,771300.0
2018-08-11 16:00:00,2.3368344444444435,772200.0
2018-08-11 16:15:00,2.371419555555555,773100.0
2018-08-11 16:30:00,2.396015777777777,774000.0
2018-08-11 16:45:00,2.408367555555555,774900.0
2018-08-11 17:00:00,2.3999637777777774,775800.0
2018-08-11 17:15:00,2.3881508888888883,776700.0
2018-08-11 17:30:00,2.361449111111111,777600.0
2018-08-11 17:45:00,2.3322584444444447,778500.0
2018-08-11 18:00:00,2.27794,779400.0
2018-08-11 18:15:00,2.254528888888889,780300.0
2018-08-11 18:30:00,2.2260400000000002,781200.0
2018-08-11 18:45:00,2.1879806666666664,782100.0
2018-08-11 19:00:00,2.1335362222222223,783000.0
2018-08-11 19:15:00,2.068288,783900.0
2018-08-11 19:30:00,1.9991991111111111,784800.0
2018-08-11 19:45:00,1.9297473333333335,785700.0
2018-08-11 20:00:00,1.8619306666666668,786600.0
2018-08-11 20:15:00,1.7898455555555557,787500.0
2018-08-11 20:30:00,1.7060233333333332,788400.0
2018-08-11 20:45:00,1.6062844444444442,789300.0
2018-08-11 21:00:00,1.4886306666666664,790200.0
2018-08-11 21:15:00,1.3664584444444439,791100.0
2018-08-11 21:30:00,1.2436157777777774,792000.0
2018-08-11 21:45:00,1.1462157777777773,792900.0
2018-08-11 22:00:00,1.0493731111111104,793800.0
2018-08-11 22:15:00,0.9568359999999992,794700.0
2018-08-11 22:30:00,0.8687008888888881,795600.0
2018-08-11 22:45:00,0.8003915555555547,796500.0
2018-08-11 23:00:00,0.7392637777777769,797400.0
2018-08-11 23:15:00,0.6806044444444436,798300.0
2018-08-11 23:30:00,0.6282488888888881,799200.0
2018-08-11 23:45:00,0.576337777777777,800100.0
2018-08-12 00:00:00,0.5248155555555548,801000.0
2018-08-12 00:15:00,0.4840971111111103,801900.0
2018-08-12 00:30:00,0.4581804444444436,802800.0
2018-08-12 00:45:00,0.4335675555555547,803700.0
2018-08-12 01:00:00,0.41436199999999923,804600.0
2018-08-12 01:15:00,0.39612688888888803,805500.0
2018-08-12 01:30:00,0.3791935555555547,806400.0
2018-08-12 01:45:00,0.36293066666666585,807300.0
2018-08-12 02:00:00,0.3473011111111103,808200.0
2018-08-12 02:15:00,0.3359622222222214,809100.0
2018-08-12 02:30:00,0.32630488888888803,810000.0
2018-08-12 02:45:00,0.32100866666666583,810900.0
2018-08-12 03:00:00,0.3154513333333324,811800.0
2018-08-12 03:15:00,0.3104513333333324,812700.0
2018-08-12 03:30:00,0.30646066666666577,813600.0
2018-08-12 03:45:00,0.30459399999999914,814500.0
2018-08-12 04:00:00,0.30321622222222133,815400.0
2018-08-12 04:15:00,0.302808888888888,816300.0
2018-08-12 04:30:00,0.3038533333333324,817200.0
2018-08-12 04:45:00,0.30533666666666576,818100.0
2018-08-12 05:00:00,0.30578111111111017,819000.0
2018-08-12 05:15:00,0.30533666666666576,819900.0
2018-08-12 05:30:00,0.30474222222222136,820800.0
2018-08-12 05:45:00,0.3034033333333324,821700.0
2018-08-12 06:00:00,0.30310333333333245,822600.0
2018-08-12 06:15:00,0.3031422222222213,823500.0
2018-08-12 06:30:00,0.3028811111111102,824400.0
2018-08-12 06:45:00,0.3038533333333324,825300.0
2018-08-12 07:00:00,0.3060922222222213,826200.0
2018-08-12 07:15:00,0.3089699999999991,827100.0
2018-08-12 07:30:00,0.3131144444444436,828000.0
2018-08-12 07:45:00,0.3194162222222213,828900.0
2018-08-12 08:00:00,0.3254235555555547,829800.0
2018-08-12 08:15:00,0.33392533333333246,830700.0
2018-08-12 08:30:00,0.34369933333333247,831600.0
2018-08-12 08:45:00,0.36003444444444355,832500.0
2018-08-12 09:00:00,0.37860666666666587,833400.0
2018-08-12 09:15:00,0.40013066666666586,834300.0
2018-08-12 09:30:00,0.4242602222222215,835200.0
2018-08-12 09:45:00,0.4607435555555548,836100.0
2018-08-12 10:00:00,0.5021064444444437,837000.0
2018-08-12 10:15:00,0.5494786666666659,837900.0
2018-08-12 10:30:00,0.6011359999999992,838800.0
2018-08-12 10:45:00,0.6577933333333325,839700.0
2018-08-12 11:00:00,0.717287777777777,840600.0
2018-08-12 11:15:00,0.7818506666666658,841500.0
2018-08-12 11:30:00,0.8480655555555546,842400.0
2018-08-12 11:45:00,0.913937777777777,843300.0
2018-08-12 12:00:00,0.982648888888888,844200.0
2018-08-12 12:15:00,1.0542359999999993,845100.0
2018-08-12 12:30:00,1.1212304444444436,846000.0
2018-08-12 12:45:00,1.2007933333333325,846900.0
2018-08-12 13:00:00,1.2804304444444436,847800.0
2018-08-12 13:15:00,1.360889777777777,848700.0
2018-08-12 13:30:00,1.444217555555555,849600.0
2018-08-12 13:45:00,1.5233657777777772,850500.0
2018-08-12 14:00:00,1.5957657777777772,851400.0
2018-08-12 14:15:00,1.6648751111111106,852300.0
2018-08-12 14:30:00,1.727862222222222,853200.0
2018-08-12 14:45:00,1.787523333333333,854100.0
2018-08-12 15:00:00,1.8375215555555553,855000.0
2018-08-12 15:15:00,1.880899333333333,855900.0
2018-08-12 15:30:00,1.9247642222222219,856800.0
2018-08-12 15:45:00,1.963740222222222,857700.0
2018-08-12 16:00:00,1.998568,858600.0
2018-08-12 16:15:00,2.0320217777777776,859500.0
2018-08-12 16:30:00,2.053181111111111,860400.0
2018-08-12 16:45:00,2.0952088888888887,861300.0
2018-08-12 17:00:00,2.1320477777777778,862200.0
2018-08-12 17:15:00,2.1523255555555556,863100.0
2018-08-12 17:30:00,2.1714199999999995,864000.0
2018-08-12 17:45:00,2.150964444444444,864900.0
2018-08-12 18:00:00,2.1283606666666666,865800.0
2018-08-12 18:15:00,2.104271777777777,866700.0
2018-08-12 18:30:00,2.073623555555555,867600.0
2018-08-12 18:45:00,2.046597555555555,868500.0
2018-08-12 19:00:00,2.0156697777777772,869400.0
2018-08-12 19:15:00,1.970386444444444,870300.0
2018-08-12 19:30:00,1.923499333333333,871200.0
2018-08-12 19:45:00,1.8581899999999996,872100.0
2018-08-12 20:00:00,1.7874362222222218,873000.0
2018-08-12 20:15:00,1.712975111111111,873900.0
2018-08-12 20:30:00,1.6104824444444443,874800.0
2018-08-12 20:45:00,1.5109397777777775,875700.0
2018-08-12 21:00:00,1.411508222222222,876600.0
2018-08-12 21:15:00,1.311693333333333,877500.0
2018-08-12 21:30:00,1.2482506666666662,878400.0
2018-08-12 21:45:00,1.1850339999999997,879300.0
2018-08-12 22:00:00,1.114241333333333,880200.0
2018-08-12 22:15:00,1.0485191111111105,881100.0
2018-08-12 22:30:00,0.9793302222222217,882000.0
2018-08-12 22:45:00,0.9111524444444438,882900.0
2018-08-12 23:00:00,0.8528875555555548,883800.0
2018-08-12 23:15:00,0.7928375555555549,884700.0
2018-08-12 23:30:00,0.7475208888888882,885600.0
2018-08-12 23:45:00,0.7065653333333327,886500.0
2018-08-13 00:00:00,0.6679948888888882,887400.0
2018-08-13 00:15:00,0.6334171111111104,888300.0
2018-08-13 00:30:00,0.5945542222222217,889200.0
2018-08-13 00:45:00,0.5530802222222216,890100.0
2018-08-13 01:00:00,0.5112006666666661,891000.0
2018-08-13 01:15:00,0.4727117777777772,891900.0
2018-08-13 01:30:00,0.4345544444444438,892800.0
2018-08-13 01:45:00,0.40396377777777714,893700.0
2018-08-13 02:00:00,0.374267555555555,894600.0
2018-08-13 02:15:00,0.34774355555555503,895500.0
2018-08-13 02:30:00,0.3279713333333327,896400.0
2018-08-13 02:45:00,0.31264177777777724,897300.0
2018-08-13 03:00:00,0.2993566666666661,898200.0
2018-08-13 03:15:00,0.2899159999999994,899100.0
2018-08-13 03:30:00,0.2811086666666661,900000.0
2018-08-13 03:45:00,0.27050133333333276,900900.0
2018-08-13 04:00:00,0.260649555555555,901800.0
2018-08-13 04:15:00,0.2540384444444439,902700.0
2018-08-13 04:30:00,0.2508217777777772,903600.0
2018-08-13 04:45:00,0.24838844444444386,904500.0
2018-08-13 05:00:00,0.24693111111111052,905400.0
2018-08-13 05:15:00,0.24482555555555496,906300.0
2018-08-13 05:30:00,0.24361999999999942,907200.0
2018-08-13 05:45:00,0.24251622222222166,908100.0
2018-08-13 06:00:00,0.24103288888888832,909000.0
2018-08-13 06:15:00,0.24059577777777721,909900.0
2018-08-13 06:30:00,0.24157533333333278,910800.0
2018-08-13 06:45:00,0.24536977777777721,911700.0
2018-08-13 07:00:00,0.25148644444444385,912600.0
2018-08-13 07:15:00,0.2598437777777772,913500.0
2018-08-13 07:30:00,0.26798266666666604,914400.0
2018-08-13 07:45:00,0.2814493333333327,915300.0
2018-08-13 08:00:00,0.29798266666666606,916200.0
2018-08-13 08:15:00,0.3152993333333327,917100.0
2018-08-13 08:30:00,0.34018444444444385,918000.0
2018-08-13 08:45:00,0.374845555555555,918900.0
2018-08-13 09:00:00,0.4144788888888883,919800.0
2018-08-13 09:15:00,0.45787511111111057,920700.0
2018-08-13 09:30:00,0.505869555555555,921600.0
2018-08-13 09:45:00,0.5779306666666661,922500.0
2018-08-13 10:00:00,0.6486028888888884,923400.0
2018-08-13 10:15:00,0.7269955555555551,924300.0
2018-08-13 10:30:00,0.813845555555555,925200.0
2018-08-13 10:45:00,0.8998955555555551,926100.0
2018-08-13 11:00:00,0.9893771111111107,927000.0
2018-08-13 11:15:00,1.091060444444444,927900.0
2018-08-13 11:30:00,1.1886659999999998,928800.0
2018-08-13 11:45:00,1.2841437777777776,929700.0
2018-08-13 12:00:00,1.3789826666666665,930600.0
2018-08-13 12:15:00,1.4923586666666664,931500.0
2018-08-13 12:30:00,1.5968048888888886,932400.0
2018-08-13 12:45:00,1.7006437777777774,933300.0
2018-08-13 13:00:00,1.8076808888888887,934200.0
2018-08-13 13:15:00,1.9181086666666665,935100.0000000001
2018-08-13 13:30:00,2.0075197777777776,936000.0000000001
2018-08-13 13:45:00,2.1023586666666665,936900.0000000001
2018-08-13 14:00:00,2.1913437777777776,937800.0000000001
2018-08-13 14:15:00,2.274851111111111,938700.0000000001
2018-08-13 14:30:00,2.359664,939600.0000000001
2018-08-13 14:45:00,2.4399379999999997,940500.0000000001
2018-08-13 15:00:00,2.5140157777777774,941400.0000000001
2018-08-13 15:15:00,2.587223111111111,942300.0000000001
2018-08-13 15:30:00,2.6593582222222216,943200.0000000001
2018-08-13 15:45:00,2.7309044444444437,944100.0000000001
2018-08-13 16:00:00,2.7762062222222212,945000.0000000001
2018-08-13 16:15:00,2.8215284444444437,945900.0000000001
2018-08-13 16:30:00,2.8650135555555547,946800.0000000001
2018-08-13 16:45:00,2.902715333333332,947700.0000000001
2018-08-13 17:00:00,2.9232708888888874,948600.0000000001
2018-08-13 17:15:00,2.9369837777777765,949500.0000000001
2018-08-13 17:30:00,2.940755999999999,950400.0000000001
2018-08-13 17:45:00,2.9422671111111103,951300.0000000001
2018-08-13 18:00:00,2.9409115555555547,952200.0000000001
2018-08-13 18:15:00,2.9364226666666657,953100.0000000001
2018-08-13 18:30:00,2.9279004444444436,954000.0000000001
2018-08-13 18:45:00,2.914329999999999,954900.0000000001
2018-08-13 19:00:00,2.896057777777777,955800.0000000001
2018-08-13 19:15:00,2.881263333333333,956700.0000000001
2018-08-13 19:30:00,2.856617111111111,957600.0000000001
2018-08-13 19:45:00,2.8123764444444443,958500.0000000001
2018-08-13 20:00:00,2.7594024444444445,959400.0000000001
2018-08-13 20:15:00,2.702811777777778,960300.0000000001
2018-08-13 20:30:00,2.64421,961200.0000000001
2018-08-13 20:45:00,2.591963777777778,962100.0000000001
2018-08-13 21:00:00,2.5374453333333338,963000.0000000001
2018-08-13 21:15:00,2.486882444444445,963900.0000000001
2018-08-13 21:30:00,2.4353251111111116,964800.0000000001
2018-08-13 21:45:00,2.326814,965700.0000000001
2018-08-13 22:00:00,2.2093973333333334,966600.0000000001
2018-08-13 22:15:00,2.0937862222222225,967500.0000000001
2018-08-13 22:30:00,1.9705695555555556,968400.0000000001
2018-08-13 22:45:00,1.849001111111111,969300.0000000001
2018-08-13 23:00:00,1.722627111111111,970200.0000000001
2018-08-13 23:15:00,1.6062493333333332,971100.0000000001
2018-08-13 23:30:00,1.5010493333333332,972000.0000000001
2018-08-13 23:45:00,1.391916,972900.0000000001
2018-08-14 00:00:00,1.2834604444444444,973800.0000000001
2018-08-14 00:15:00,1.1678659999999998,974700.0000000001
2018-08-14 00:30:00,1.055510444444444,975600.0000000001
2018-08-14 00:45:00,0.9477326666666662,976500.0000000001
2018-08-14 01:00:00,0.8387955555555552,977400.0000000001
2018-08-14 01:15:00,0.7290473333333329,978300.0000000001
2018-08-14 01:30:00,0.6735233333333329,979200.0000000001
2018-08-14 01:45:00,0.6261715555555551,980100.0000000001
2018-08-14 02:00:00,0.5806531111111107,981000.0000000001
2018-08-14 02:15:00,0.5423179999999995,981900.0000000001
2018-08-14 02:30:00,0.5085402222222217,982800.0000000001
2018-08-14 02:45:00,0.47389022222222177,983700.0000000001
2018-08-14 03:00:00,0.4411457777777773,984600.0000000001
2018-08-14 03:15:00,0.41579022222222184,985500.0000000001
2018-08-14 03:30:00,0.4020846666666663,986400.0000000001
2018-08-14 03:45:00,0.38925688888888854,987300.0000000001
2018-08-14 04:00:00,0.384262444444444,988200.0000000001
2018-08-14 04:15:00,0.37857911111111076,989100.0000000001
2018-08-14 04:30:00,0.37652355555555517,990000.0000000001
2018-08-14 04:45:00,0.37474399999999963,990900.0000000001
2018-08-14 05:00:00,0.37345333333333297,991800.0000000001
2018-08-14 05:15:00,0.3725699999999996,992700.0000000001
2018-08-14 05:30:00,0.37183666666666626,993600.0000000001
2018-08-14 05:45:00,0.3699199999999996,994500.0000000001
2018-08-14 06:00:00,0.3691495555555552,995400.0000000001
2018-08-14 06:15:00,0.3662662222222218,996300.0000000001
2018-08-14 06:30:00,0.367288444444444,997200.0000000001
2018-08-14 06:45:00,0.36685688888888845,998100.0000000001
2018-08-14 07:00:00,0.37113088888888845,999000.0000000001
2018-08-14 07:15:00,0.37716044444444397,999900.0000000001
2018-08-14 07:30:00,0.3877955555555551,1000800.0000000001
2018-08-14 07:45:00,0.40497888888888833,1001700.0000000001
2018-08-14 08:00:00,0.4279528888888884,1002600.0000000001
2018-08-14 08:15:00,0.45592133333333285,1003500.0000000001
2018-08-14 08:30:00,0.4847102222222217,1004400.0000000001
2018-08-14 08:45:00,0.5136491111111107,1005300.0000000001
2018-08-14 09:00:00,0.5409657777777773,1006200.0000000001
2018-08-14 09:15:00,0.5679897777777773,1007100.0000000001
2018-08-14 09:30:00,0.5984026666666662,1008000.0000000001
2018-08-14 09:45:00,0.6315786666666662,1008900.0000000001
2018-08-14 10:00:00,0.6652693333333328,1009800.0000000001
2018-08-14 10:15:00,0.7003822222222218,1010700.0000000001
2018-08-14 10:30:00,0.7393599999999996,1011600.0000000001
2018-08-14 10:45:00,0.7791599999999996,1012500.0000000001
2018-08-14 11:00:00,0.8209266666666664,1013400.0000000001
2018-08-14 11:15:00,0.8628193333333329,1014300.0000000001
2018-08-14 11:30:00,0.902193333333333,1015200.0000000001
2018-08-14 11:45:00,0.9396248888888884,1016100.0000000001
2018-08-14 12:00:00,0.9733526666666661,1017000.0000000001
2018-08-14 12:15:00,1.011141555555555,1017900.0000000001
2018-08-14 12:30:00,1.0527599999999995,1018800.0000000001
2018-08-14 12:45:00,1.0984951111111105,1019700.0000000001
2018-08-14 13:00:00,1.149367333333333,1020600.0000000001
2018-08-14 13:15:00,1.1999006666666663,1021500.0000000001
2018-08-14 13:30:00,1.2487617777777775,1022400.0000000001
2018-08-14 13:45:00,1.2996339999999995,1023300.0000000001
2018-08-14 14:00:00,1.3510506666666664,1024200.0000000001
2018-08-14 14:15:00,1.4032266666666664,1025100.0000000001
2018-08-14 14:30:00,1.458015555555555,1026000.0000000001
2018-08-14 14:45:00,1.5095211111111106,1026900.0000000001
2018-08-14 15:00:00,1.5602617777777774,1027800.0000000001
2018-08-14 15:15:00,1.6074117777777774,1028700.0000000001
2018-08-14 15:30:00,1.6520357777777774,1029600.0000000001
2018-08-14 15:45:00,1.694178444444444,1030500.0000000001
2018-08-14 16:00:00,1.7319339999999999,1031400.0000000001
2018-08-14 16:15:00,1.765271111111111,1032300.0000000001
2018-08-14 16:30:00,1.800024888888889,1033200.0000000001
2018-08-14 16:45:00,1.831400888888889,1034100.0000000001
2018-08-14 17:00:00,1.8604713333333338,1035000.0000000001
2018-08-14 17:15:00,1.8938842222222225,1035900.0000000001
2018-08-14 17:30:00,1.9266768888888894,1036800.0000000001
2018-08-14 17:45:00,1.9589935555555562,1037700.0000000001
2018-08-14 18:00:00,1.9919620000000005,1038600.0000000001
2018-08-14 18:15:00,2.017517555555556,1039500.0000000001
2018-08-14 18:30:00,2.033854666666667,1040400.0000000001
2018-08-14 18:45:00,2.045165777777778,1041300.0000000001
2018-08-14 19:00:00,2.0527435555555558,1042200.0000000001
2018-08-14 19:15:00,2.058704666666667,1043100.0000000001
2018-08-14 19:30:00,2.0624620000000005,1044000.0000000001
2018-08-14 19:45:00,2.0338953333333336,1044900.0000000001
2018-08-14 20:00:00,1.9914582222222228,1045800.0000000001
2018-08-14 20:15:00,1.9456360000000004,1046700.0000000001
2018-08-14 20:30:00,1.8776804444444448,1047600.0000000001
2018-08-14 20:45:00,1.799824888888889,1048500.0000000001
2018-08-14 21:00:00,1.7134842222222224,1049400.0
2018-08-14 21:15:00,1.619839777777778,1050300.0
2018-08-14 21:30:00,1.5244935555555559,1051200.0
2018-08-14 21:45:00,1.4208751111111113,1052100.0
2018-08-14 22:00:00,1.314214,1053000.0
2018-08-14 22:15:00,1.2118602222222223,1053900.0
2018-08-14 22:30:00,1.1078751111111114,1054800.0
2018-08-14 22:45:00,1.0059362222222223,1055700.0
2018-08-14 23:00:00,0.9021695555555556,1056600.0
2018-08-14 23:15:00,0.7986566666666666,1057500.0
